2026-08-13 19:19:22.081 | DEBUG    | main:_udp_thread_fn:72 - udp | CORDELIA | '\n\n\n\n\n\n@loki.def·eu 4 8 in 2·eu 4 8 in 3/8·eu 4 8 in 2·eu 5 8 in 2·edo31hex b. {1 2 5 7}^2 {1 2 4 7}^2·edo31hex c {1 2 5 7}^2 {1 2 4 7}^3·fff pppp^2 pp^5 mf\n\n\n@amenn·8\n\n\n'
2026-08-13 19:19:22.123 | DEBUG    | cordelia.pipeline.analysis:compile:13 - PRIMARY STAGE:
2026-08-13 19:19:38.323 | DEBUG    | main:_csound_log_thread_fn:119 - csound | as...#
		aenv cossegr 1, idur, .95, irel, 0
	#
2026-08-13 19:19:38.323 | DEBUG    | main:_csound_log_thread_fn:119 - csound | instr loki uses instrument number 7
2026-08-13 19:19:38.323 | DEBUG    | main:_csound_log_thread_fn:119 - csound | instr loki_release uses instrument number 8
2026-08-13 19:19:38.323 | DEBUG    | main:_csound_log_thread_fn:119 - csound | instr loki_1 uses instrument number 9
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | instr loki_1_bridge uses instrument number 10
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ftable 1001:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ftable 1002:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ftable 1003:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ftable 1004:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ftable 1005:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ftable 1006:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ftable 1007:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr heart:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_1:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_1_bridge:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_1_bridge:
2026-08-13 19:19:38.324 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr 950:
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | loki_1_1 is clear
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr 950:
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | loki_1_2 is clear
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | heartbeat 🦄
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ·
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 0000
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ·
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | BPM: 60.00
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ·
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | BEATS: 1.00s
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | ·
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | FREQ: 1.00Hz
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | 
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:38.325 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:38.840 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:38.841 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:38.841 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:38.841 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:39.354 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:39.354 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:39.354 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:39.355 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:39.737 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:39.737 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:39.737 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:39.737 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:40.249 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:40.249 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki_release:
2026-08-13 19:19:40.635 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:40.635 | DEBUG    | main:_csound_log_thread_fn:119 - csound | new alloc for instr loki:
2026-08-13 19:19:41.961 | DEBUG    | main:_udp_thread_fn:72 - udp | CORDELIA | '\n\n\n\n\n\n@loki.def·eu 4 8 in 2·eu 4 8 in 3/8·eu 4 8 in 2·eu 5 8 in 2·edo31hex b. {1 2 5 7}^2 {1 2 4 7}^2·edo31hex c {1 2 5 7}^2 {1 2 4 7}^3·fff pppp^2 pp^5 mf\n\n\n@amenn·8\n\n\n'
2026-08-13 19:19:41.990 | DEBUG    | cordelia.pipeline.analysis:compile:13 - PRIMARY STAGE:
2026-08-13 19:19:41.990 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED int for talea QUALITIY
2026-08-13 19:19:41.990 | DEBUG    | cordelia.pipeline.analysis:compile:23 - Instrument(identity=Identity(name='amenn', voice_id=1, uid='amenn_1'), status=<Status.INIT: 1>, prev_state=None, modifiers=[], verses=[Verse(items=['8'])], cycle=Cycle(occurrencies=[Quality(verse=Verse(items=['8']), reference=[], func=[<function main at 0x10ab99a80>], primary='8', processed='8')], values=[], dirty=False, default_value=['8']), talea=Talea(occurrencies=[Quality(verse=Verse(items=['8']), reference=[], func=[<function main at 0x10ab99a80>], primary=[1, 1, 1, 1, 1, 1, 1, 1], processed=[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])], values=[], dirty=False, default_value=['8']), color=Color(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['1'], processed=['1'])], values=[], dirty=False, default_value=['1']), dur=Dur(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['1'], processed=['1'])], values=[], dirty=False, default_value=['1']), dyn=Dyn(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['mf'], processed=['mf'])], values=[], dirty=False, default_value=['mf']), env=Env(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['env'], processed=['env'])], values=[], dirty=False, default_value=['env']), space=Space(occurrencies=[Quality(verse=[], reference=[], func=[], primary=['0'], processed=['0'])], values=[], dirty=False, default_value=['0']))
2026-08-13 19:19:41.990 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:41.991 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:41.991 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:41.991 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED eu for talea QUALITIY
2026-08-13 19:19:41.991 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED scala for color QUALITIY
2026-08-13 19:19:41.992 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED scala for color QUALITIY
2026-08-13 19:19:41.993 | DEBUG    | cordelia.pipeline.analysis.nodes:deduce_qualities:75 - MATCHED talea for dyn QUALITIY
